track_name,artists,year,decade,genres,popularity,duration_ms,explicit
The Lazy Song,Bruno Mars,2010,2010,,84,189109,False
Spice Up Your Life,Spice Girls,1997,1990,,69,173666,False
Lean on Me,Bill Withers,1994,1990,rap,63,257532,False
Hunting High and Low,a-ha,1985,1980,,69,228693,False
Feel It Still,Portugal. The Man,2017,2010,,85,163253,False
Tribute,Tenacious D,2001,2000,,68,248053,True
Seven Tears,Goombay Dance Band,1981,1980,yacht rock; soft rock,28,238250,False
Sit Down,James,1990,1990,britpop; madchester,66,244866,False
She Moves In Her Own Way,The Kooks,2006,2000,metal,75,169306,False
Lucille,Kenny Rogers,1976,1970,,67,220866,False
Pink Venom,BLACKPINK,2022,2020,new wave; post-punk,66,186964,False
The Wind Cries Mary,Jimi Hendrix,1967,1960,,64,200733,False
Single Ladies (Put a Ring on It),Beyoncé,2008,2000,,73,192586,False
YMCA,Village People,1980,1980,eurodance,43,202573,False
Heartbreak Anthem (with David Guetta & Little Mix),Galantis; David Guetta; Little Mix,2021,2020,indie; garage rock,67,183725,False
It Takes Two,Marvin Gaye; Kim Weston,1966,1960,eurodance; europop,58,177666,False
Chocolate,The 1975,2013,2010,,70,224673,False
Because We Want To,Billie Piper,1998,1990,jangle pop,46,229933,False
Power To The People - Remastered 2010,John Lennon,2010,2010,,43,204520,False
In the Shadows,The Rasmus,2003,2000,madchester; britpop,77,257920,False
Hungry Like the Wolf - 2009 Remaster,Duran Duran,1982,1980,classic rock; hard rock,78,220626,False
Sorry Not Sorry,Demi Lovato,2017,2010,britpop,75,203760,True
Rocks,Primal Scream,2008,2000,,26,214440,False
My Number,Foals,2013,2010,,71,238853,False
Savage Remix (feat. Beyoncé),Megan Thee Stallion; Beyoncé,2020,2020,pop,64,242000,True
Close To Me,The Cure,1985,1980,folk rock; folk; singer-songwriter; roots rock,73,203266,False
My Life Would Suck Without You,Kelly Clarkson,2009,2000,ska; rocksteady; ska punk,69,211493,False
Let's Groove,"Earth, Wind & Fire",1981,1980,afrobeats; afrobeat,84,339018,False
Everything Must Go,Manic Street Preachers,2002,2000,,32,186453,False
Baby I Need Your Loving,Four Tops,1965,1960,,65,166026,False
If I Can't,50 Cent,2003,2000,,75,196626,True
Always Look On The Bright Side Of Life,Monty Python,1989,1980,power pop; jangle pop,58,215333,True
Attention,Charlie Puth,2018,2010,,89,208786,False
What A Wonderful World,Louis Armstrong,1968,1960,,79,139226,False
When I Was Your Man,Bruno Mars,2012,2010,,90,213826,False
Live Forever,Oasis,1994,1990,,64,276866,False
Save Your Tears,The Weeknd,2020,2020,k-pop,89,215626,True
"Boom, Boom, Boom, Boom!!",Vengaboys,1999,1990,pop,79,202583,False
All Around the World,Lisa Stansfield,1989,1980,pop rock,57,268293,False
Keep the Customer Satisfied,Simon & Garfunkel,1970,1970,acid house,51,157694,False
Hey Baby,No Doubt; Bounty Killer,2001,2000,baroque pop; motown; classic soul; northern soul; soul,63,207040,False
Dancing In the Dark,Bruce Springsteen,1984,1980,,86,245296,False
STUPID (feat. Yung Baby Tate),Ashnikko; Baby Tate,2019,2010,blues; classic blues; blues rock; new jack swing,66,167317,True
(Don't Fear) The Reaper,Blue Öyster Cult,1976,1970,schlager; europop,81,308123,False
No Tomorrow,Orson,2006,2000,,57,167493,False
Say My Name,Destiny's Child,1999,1990,,84,271333,False
Material Girl,Madonna,2009,2000,,32,240280,False
Summer,Calvin Harris,2014,2010,britpop,90,222533,False
Midnight Train to Georgia,Gladys Knight & The Pips,1973,1970,art pop; baroque pop,73,279144,False
About Damn Time,Lizzo,2022,2020,,54,191937,False
You Keep It All In,The Beautiful South,1989,1980,,57,173760,False
Five Colours In Her Hair,McFly,2004,2000,,58,177453,False
Disarm - 2011 Remaster,The Smashing Pumpkins,1993,1990,europop; eurodance,73,196905,False
"Ob-La-Di, Ob-La-Da - Remastered 2009",The Beatles,1968,1960,yacht rock; soft rock,75,188960,False
One Way Or Another,Blondie,1981,1980,folk rock; folk; singer-songwriter,65,216400,False
Golden Skans,Klaxons,2007,2000,motown; christmas,65,165120,False
Love It If We Made It,The 1975,2018,2010,,69,252925,True
The Scientist,Coldplay,2002,2000,yacht rock,90,309600,False
The Muppet Show Theme,The Muppets; Joanna Newsom,2011,2010,new jack swing,49,50786,False
The One and Only,Chesney Hawkes,1991,1990,,61,223666,False
22 (Taylor's Version),Taylor Swift,2021,2020,,72,230960,False
"Fun, Fun, Fun",The Beach Boys,2012,2010,trap soul,57,136760,False
Perfect,Ed Sheeran,2017,2010,,91,263400,False
It Never Rains in Southern California,Albert Hammond,1972,1970,folk rock; folk,71,233506,False
Kiss,Prince,1986,1980,,79,226240,False
Is It Any Wonder?,Keane,2006,2000,new wave; synthpop,64,186173,False
6 Underground,Sneaker Pimps,1996,1990,,67,228840,False
Unholy (feat. Kim Petras),Sam Smith; Kim Petras,2022,2020,proto-punk; art rock,78,156943,False
Super Freak,Rick James,1981,1980,,77,205466,False
Señorita,Shawn Mendes; Camila Cabello,2019,2010,britpop; madchester; rap; hip hop,81,190960,False
99 Problems,JAŸ-Z,2003,2000,psychedelic rock; classic rock; acid rock; blues rock,54,234626,True
Dreams - 2004 Remaster,Fleetwood Mac,1977,1970,,93,257800,False
Staying Out For The Summer,Dodgy,1994,1990,uk drill; drill,50,192960,False
Secret Love Song (feat. Jason Derulo),Little Mix; Jason Derulo,2015,2010,indie; garage rock; soft rock,79,249810,False
She Drives Me Crazy,Fine Young Cannibals,1988,1980,disco; funk,80,215773,False
Private Investigations,Dire Straits,1982,1980,synthpop; new wave,61,405893,False
Genie In a Bottle,Christina Aguilera,1999,1990,art rock; soft rock,85,217573,False
"Paint It, Black",The Rolling Stones,1966,1960,reggae; roots reggae,86,202266,False
Mountains,Biffy Clyro,2010,2010,eurodance,1,201146,False
Obey (with YUNGBLUD),Bring Me The Horizon; YUNGBLUD,2020,2020,,65,220538,True
You Can Leave Your Hat On - 2002 Remaster,Randy Newman,1972,1970,,30,198066,False
Barbie Girl,Aqua,1997,1990,tropical house,79,197960,False
Before I Fall To Pieces,Razorlight,2006,2000,metal; thrash metal; rock; heavy metal; hard rock,59,202133,False
The Boys Are Back In Town,Thin Lizzy,1976,1970,,73,266720,False
BREAK MY SOUL,Beyoncé,2022,2020,,69,278281,False
Invisible Touch - 2007 Remaster,Genesis,1986,1980,,77,208026,False
Out Of Reach,GABRIELLE,2001,2000,art pop; baroque pop; art rock,70,196986,False
Since You Been Gone,Rainbow,1979,1970,rap rock; old school hip hop; east coast hip hop; hip hop,68,197160,False
Soul Kitchen,The Doors,1967,1960,psychedelic rock; acid rock; blues rock,69,213000,False
Read All About It,Professor Green; Emeli Sandé,2011,2010,britpop; soul; classic soul; motown; soul blues,56,235728,True
Don't Go,Yazoo,1982,1980,,72,188466,False
Drag Me Down,One Direction,2015,2010,synthpop; new wave,82,192112,False
Fall At Your Feet,Crowded House,1991,1990,new wave; synthpop,65,198800,False
Hero,Mariah Carey,1993,1990,indie,73,257921,False
Dance Monkey,Tones And I,2019,2010,,77,209438,False
Uptown Girl,Billy Joel,1983,1980,disco,87,198294,False
Sandstorm,Darude,2001,2000,classic rock; rock,75,225493,False
Play That Funky Music,Wild Cherry,1976,1970,,77,300000,False
Bones,The Killers,2006,2000,,62,227000,False
Rumble,Link Wray,1962,1960,art rock; art pop,45,145920,False
Get Back - Remastered 2009,The Beatles,1970,1970,yacht rock; soft rock,71,189386,False
Sowing The Seeds Of Love,Tears For Fears,1989,1980,soul,70,379333,False
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber; Daniel Caesar; GIVĒON,2021,2020,,85,198081,True
Burden In My Hand,Soundgarden,1996,1990,,68,290106,False
Don't Stop Believin',Journey,2001,2000,,80,248906,False
Take Me Out,Franz Ferdinand,2004,2000,jangle pop; alternative rock; rock,87,237026,False
Wouldn't It Be Nice,The Beach Boys,1966,1960,trap soul,71,153205,False
Cold Water (feat. Justin Bieber & MØ),Major Lazer; Justin Bieber; MØ,2016,2010,finnish pop; europop,78,185351,False
Nasty,Janet Jackson,1986,1980,punk; proto-punk,58,243133,False
Maps,Maroon 5,2014,2010,,87,189960,False
New Rose,The Damned,1977,1970,,49,162346,False
Wet Dream,Wet Leg,2022,2020,new wave; post-punk; gothic rock; darkwave,72,140080,False
Without You - Remastered 2010,Badfinger,1970,1970,britpop; madchester,50,283493,False
On Your Own,Blur,2000,2000,,39,267200,False
New Divide,Linkin Park,2009,2000,christmas,73,268613,False
Human Touch,Bruce Springsteen,1992,1990,,58,391552,False
Reach,S Club,2000,2000,big beat; alternative dance; electronic; breakbeat,60,243265,False
California Gurls,Katy Perry; Snoop Dogg,2012,2010,,78,234653,False
Get Off Of My Cloud - (Original Single Mono Version),The Rolling Stones,2004,2000,reggae; roots reggae,44,174013,False
Go!,Public Service Broadcasting,2015,2010,,7,252720,False
Make Me Smile (Come up and See Me) - 2014 Remaster,Steve Harley; Steve Harley & Cockney Rebel,1975,1970,glam rock; funk,64,239213,False
Street Spirit (Fade Out),Radiohead,1995,1990,country; classic country,74,253853,False
Rooms on Fire,Stevie Nicks,1989,1980,,64,274520,False
Enola Gay - Remastered 2003,Orchestral Manoeuvres In The Dark,1980,1980,swedish pop,71,213693,False
Grace,Lewis Capaldi,2019,2010,progressive rock; art rock,69,185657,False
We Are The World,U.S.A. For Africa,1985,1980,progressive rock,75,427333,False
Get Right,Jennifer Lopez,2005,2000,disco; motown; philly soul,68,225533,False
Love the One You're With,Stephen Stills,1970,1970,new rave; indie dance,57,184733,False
Seven Nation Army,The White Stripes,2003,2000,,88,232106,False
Jamming,Bob Marley & The Wailers,2002,2000,dance pop,68,211426,False
Get Lucky (feat. Pharrell Williams and Nile Rodgers),Daft Punk; Pharrell Williams; Nile Rodgers,2013,2010,soul; motown; classic soul; garage rock; funk; disco,79,369626,False
Waiting for a Girl like You,Foreigner,1981,1980,aor; classic rock,81,292066,False
The Last Man on Earth,Wolf Alice,2021,2020,afroswing; grime; uk grime; afrobeats,57,261217,False
I Say a Little Prayer,Dionne Warwick,1967,1960,,57,188360,False
What Do You Want From Me?,Monaco,1997,1990,classic rock; aor; progressive rock,55,248360,False
The Show Must Go On,Queen,2018,2010,britpop,65,271611,False
Fight For This Love,Cheryl,2009,2000,folk rock; country rock,69,223253,False
Word Up,Cameo,1986,1980,soft rock,68,260000,False
Stressed Out,Twenty One Pilots,2015,2010,progressive rock; psychedelic rock; art rock; avant-garde; acid rock,90,202333,False
No More Mr. Nice Guy,Alice Cooper,1973,1970,,64,187893,False
Intergalactic - Remastered 2009,Beastie Boys,1998,1990,,74,231493,False
Start Me Up,The Rolling Stones,2021,2020,reggae; roots reggae,46,250360,False
Music For a Sushi Restaurant,Harry Styles,2022,2020,,76,193813,False
My Happy Ending,Avril Lavigne,2004,2000,,77,242413,True
Shake Your Money Maker,Elmore James,2001,2000,,27,152893,False
Tell It to My Heart,Taylor Dayne,1988,1980,,74,220880,False
Jump in the Pool,Friendly Fires,2008,2000,afrobeats; afrobeat; afropop; afroswing; dancehall; afropiano,43,217040,False
Children Of The Revolution,T. Rex,1973,1970,motown; classic soul,46,150133,False
Man's Not Hot,Big Shaq,2017,2010,,62,186026,False
Give It Away,Red Hot Chili Peppers,1991,1990,,78,282906,False
Animals,Martin Garrix,2013,2010,alternative rock; rock,76,304228,False
Magic,Pilot,1974,1970,,69,186333,False
Mamma Mia,ABBA,1975,1970,,82,213266,False
I Will Never Let You Down,Rita Ora,2014,2010,,68,203466,False
9 to 5,Dolly Parton,1980,1980,stoner rock; alternative rock,80,166749,False
Your Girlfriend,Blossoms,2020,2020,,62,161293,False
('Til) I Kissed You,The Everly Brothers,1960,1960,post-punk; gothic rock; new wave; darkwave; madchester; cold wave,51,145960,False
Emergency on Planet Earth,Jamiroquai,1993,1990,rockabilly; rock and roll,54,245173,False
Together Forever,Rick Astley,1987,1980,classic rock; rock; glam rock,73,205533,False
Bitter Sweet Symphony - Remastered 2016,The Verve,1997,1990,rock; post-grunge; alternative rock; grunge,88,357266,False
Take My Breath,The Weeknd,2022,2020,k-pop,74,339023,False
Why,Annie Lennox,1992,1990,new wave; synthpop,66,293838,False
Hard Rock Hallelujah,Lordi,2006,2000,,59,247200,False
Just My Imagination (Running Away With Me),The Temptations,1971,1970,yacht rock; soft rock,66,228160,False
The Boys Are Back In Town,Thin Lizzy,1976,1970,,73,266720,False
Because We Want To,Billie Piper,1998,1990,jangle pop,46,229933,False
Orinoco Flow,Enya,2001,2000,blues; classic blues; blues rock; soul blues; country blues,65,266226,False
Chocolate,The 1975,2013,2010,,70,224673,False
The Zephyr Song,Red Hot Chili Peppers,2002,2000,,79,231933,False
One Way,Levellers,1991,1990,,48,248653,False
cardigan,Taylor Swift,2020,2020,,86,239560,False
Baby Jane,Rod Stewart,2015,2010,indie,57,283866,False
I Like It,Cardi B; Bad Bunny; J Balvin,2018,2010,indie,84,253390,True
Wichita Lineman,Glen Campbell,2011,2010,,43,186666,False
Said It All,Take That,2008,2000,glam metal,57,255840,False
Because the Night,Patti Smith,1978,1970,,70,204800,False
Let's Dance - 2018 Remaster,David Bowie,1983,1980,,76,457675,False
La La La,Naughty Boy; Sam Smith,2013,2010,folk rock; proto-punk; art rock,81,222200,False
You Are The Sunshine Of My Life,Stevie Wonder,1972,1970,,69,178200,False
Strip That Down,Liam Payne; Quavo,2017,2010,easy listening,66,204502,False
No One Knows,Queens of the Stone Age,2002,2000,,76,278746,False
Heart,Pet Shop Boys,1998,1990,,54,257560,False
I Think We're Alone Now - Single Version,Tommy James & The Shondells,1967,1960,,61,130320,False
Thunderstruck,AC/DC,1990,1990,,90,292333,False
Never Be Lonely,The Feeling,2006,2000,grunge; rock,47,211573,False
No Diggity,Blackstreet; Dr. Dre; Queen Pen,1996,1990,europop; eurodance; pop; uk r&b,82,304600,False
go,Cat Burns,2024,2020,,57,215920,True
Marquee Moon,Television,1977,1970,yacht rock; soft rock,56,638426,False
Boulevard of Broken Dreams,Green Day,2024,2020,edm; progressive house; electronica,84,260936,True
Le Freak,CHIC,1991,1990,classic rock; rock,57,327573,False
R U Mine?,Arctic Monkeys,2012,2010,house,48,200187,False
Nothing Ever Happens,Del Amitri,1989,1980,,54,233200,False
Flowers,Miley Cyrus,2023,2020,old school hip hop; gangster rap; west coast hip hop; g-funk; hip hop,89,200600,False
The More You Ignore Me the Closer I Get,Morrissey,1997,1990,moombahton,27,223906,False
Be Honest (feat. Burna Boy),Jorja Smith; Burna Boy,2019,2010,soft rock,70,207030,False
We Like To Party! (The Vengabus),Vengaboys,1999,1990,pop,74,222458,False
Honky Tonk Women,The Rolling Stones,2019,2010,reggae; roots reggae,69,182706,False
Hallelujah,Leonard Cohen,1984,1980,proto-punk; art rock,66,279902,False
Never Forget You,Noisettes,2009,2000,soft pop,68,192213,False
Cat's in the Cradle,Harry Chapin,1974,1970,new jack swing,71,222951,False
Hot In Herre,Nelly,2002,2000,r&b,52,228240,True
All About Tonight,Pixie Lott,2011,2010,,57,186173,False
Shiny Happy People,R.E.M.,1991,1990,eurodance,76,225786,False
Can't Take My Eyes off You,Frankie Valli,2003,2000,riot grrrl; queercore,76,203240,False
Hold On Tight,Electric Light Orchestra,1981,1980,soft pop,60,186138,False
Oh Yeah,Ash,1996,1990,yacht rock,36,285466,False
4 DEGREES,ANOHNI,2016,2010,,34,231583,False
Anarchy In The UK,Sex Pistols,1977,1970,,62,212480,False
Where Are You Now,Lost Frequencies; Calum Scott,2021,2020,art rock; alternative rock,80,148197,False
Coming Around Again,Carly Simon,1987,1980,,67,218493,False
When You Were Young,The Killers,2006,2000,,82,220426,False
Nathan Jones,The Supremes,1971,1970,eurodance,36,181360,False
Come On Eileen,Dexys Midnight Runners,1982,1980,post-punk; punk,83,287306,False
One,U2,1991,1990,new wave,79,276186,False
Blame It on the Boogie,The Jacksons,1978,1970,celtic rock; folk punk; celtic punk; folk rock; britpop,84,215319,False
Waiting All Night (feat. Ella Eyre),Rudimental; Ella Eyre,2013,2010,glam rock; proto-punk; art rock,72,292586,False
Green Green Grass,George Ezra,2022,2020,,72,167613,False
She's A Star,James,1997,1990,britpop; madchester,57,219600,False
Listen To What The Man Said - 2014 Remaster,Wings,1975,1970,,57,240986,False
Fighter,Christina Aguilera,2002,2000,art rock; soft rock,70,245960,False
I Got You (I Feel Good),James Brown; James Brown & The Famous Flames,2003,2000,,57,166053,False
Finesse,Bruno Mars,2016,2010,,81,191000,False
Chapel Of Love,The Dixie Cups,1987,1980,,0,167773,False
Home - 2019 Remaster,Edward Sharpe & The Magnetic Zeros,2009,2000,proto-punk; glam rock,81,306373,False
What A Wonderful World,Louis Armstrong,1968,1960,,79,139226,False
Ebeneezer Goode - Beat Edit,The Shamen,1998,1990,yacht rock,57,232200,False
Anywhere,Rita Ora,2017,2010,,63,215064,False
People Watching,Sam Fender,2024,2020,new jack swing,64,311480,False
Second Hand News - 2004 Remaster,Fleetwood Mac,1977,1970,,70,176306,False
Burning Down the House,Talking Heads,1983,1980,,71,241920,False
Golden Touch,Razorlight,2018,2010,metal; thrash metal; rock; heavy metal; hard rock,40,209906,False
Debaser,Pixies,1989,1980,glam rock; proto-punk,64,171746,False
Wild Ones (feat. Sia),Flo Rida; Sia,2012,2010,metal; heavy metal; rock; stoner rock; doom metal; hard rock; synthpop,85,232946,False
Feel Good Inc.,Gorillaz; De La Soul,2005,2000,,92,222640,False
Rock the Boat,Hues Corporation,1973,1970,,67,202573,False
Good Without,Mimi Webb,2021,2020,motown; northern soul,57,182121,False
Gold Digger,Kanye West; Jamie Foxx,2005,2000,,68,207626,True
Moondance,Van Morrison,1995,1990,,0,438720,False
Take Your Mama,Scissor Sisters,2004,2000,britpop,60,271866,False
For Your Love,The Yardbirds,1965,1960,madchester; britpop; alternative dance,47,150626,False
Psycho (feat. Ty Dolla $ign),Post Malone; Ty Dolla $ign,2023,2020,,33,221446,True
Song For Guy,Elton John,1978,1970,,53,413866,False
Bad Habit,Steve Lacy,2022,2020,,88,232114,True
It Started with a Kiss,Hot Chocolate,1987,1980,,44,242013,False
Black Eyed Boy - Radio Edit,Texas,1997,1990,,54,190066,False
Flaws,Bastille,2013,2010,edm,56,218800,False
If I Could Turn Back Time,Cher,1989,1980,k-pop,75,239826,False
Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Radio Edit,Crystal Waters,2007,2000,,65,217760,False
Fireflies,Owl City,2009,2000,,82,228346,False
Hung Up,Madonna,2005,2000,,85,337733,False
Girlfriend in a Coma - 2011 Remaster,The Smiths,1987,1980,afrobeats; afrobeat; afropop; afropiano,61,122760,False
I'm Free,The Who,1969,1960,eurodance; europop,45,159204,False
Babylon,David Gray,1998,1990,classic rock; psychedelic rock,74,265640,False
Candlelight,Jack Savoretti,2019,2010,,47,271586,False
Islands In the Stream,Dolly Parton; Kenny Rogers,1982,1980,stoner rock; alternative rock,78,251960,False
Cornflake Girl,Tori Amos,1994,1990,classic country,64,305493,False
Waiting For Love,Avicii,2015,2010,new wave,55,230613,False
One Way Or Another,Blondie,1981,1980,folk rock; folk; singer-songwriter,65,216400,False
Tired of Being Alone,Al Green,1971,1970,,74,172320,False
Rich Flex,Drake; 21 Savage,2022,2020,latin pop; experimental hip hop,78,239359,True
Solo (feat. Demi Lovato),Clean Bandit; Demi Lovato,2018,2010,downtempo; trip hop; britpop,78,222706,False
