track_name,artists,year,decade,genres,popularity,duration_ms,explicit
Go West,Pet Shop Boys,2020,2020,,58,304080,False
Girls Just Want to Have Fun,Cyndi Lauper,1983,1980,christmas,85,238120,False
Fascination,Alphabeat,2008,2000,ska,55,182120,False
Take Good Care Of My Baby,Bobby Vee,1962,1960,disco house,61,149800,False
The Everlasting,Manic Street Preachers,1998,1990,,44,369760,False
Surface Pressure,Jessica Darrow,2021,2020,reggaeton; latin,72,202226,False
The Club Is Alive,JLS,2010,2010,g-funk; west coast hip hop; gangster rap; old school hip hop; hip hop; rap,49,223000,False
Dakota,Stereophonics,2005,2000,,77,297426,False
Quit Playing Games (With My Heart),Backstreet Boys,1996,1990,new age; gregorian chant,75,232666,False
Immigrant Song - Remaster,Led Zeppelin,1970,1970,folk; indie folk; folk rock,82,146250,False
Monkey Gone to Heaven,Pixies,1989,1980,glam rock; proto-punk,66,175333,False
"(I've Had) The Time Of My Life - From ""Dirty Dancing"" Soundtrack",Bill Medley; Jennifer Warnes,1987,1980,christmas; adult standards,72,290333,False
Bad Day,Daniel Powter,2005,2000,,79,233640,False
Ghost Town,The Specials,2000,2000,,63,219306,False
In My Feelings,Drake,2018,2010,latin pop,78,217925,True
Tutti Frutti,Little Richard,1957,1950,motown; classic soul; soul,67,144226,False
Escapism.,RAYE; 070 Shake,2022,2020,blues; classic blues; soul blues; blues rock,75,272373,True
Come Sail Away,Styx,1977,1970,,69,367000,False
Rhythm Is a Dancer,SNAP!,1992,1990,,78,332229,False
Little Things,One Direction,2012,2010,synthpop; new wave,73,219040,False
Missing,Everything But The Girl,1994,1990,,68,247200,False
Someday,The Strokes,2001,2000,classic rock,75,183573,False
I Never Loved a Man (The Way I Love You),Aretha Franklin,1967,1960,classic rock,60,171773,False
Informer,Snow,1993,1990,,70,268910,False
Hold My Hand,Lady Gaga,2022,2020,,71,225300,False
Wings of a Dove,Madness,1984,1980,tropical house,0,179400,False
(Theme From) The Monkees [Original Stereo Version] - 2006 Remaster,The Monkees,1966,1960,britpop; shoegaze,43,139093,False
All the Young Dudes,Mott The Hoople,1972,1970,glam rock; proto-punk,61,211066,False
Still into You,Paramore,2013,2010,grime; uk grime,86,216013,False
Girls Like You,Maroon 5,2018,2010,,76,215229,True
Last Request,Paolo Nutini,2007,2000,,71,220413,False
No Woman No Cry,Bob Marley & The Wailers,1974,1970,dance pop,65,226240,False
Chandelier,Sia,2014,2010,synthpop,84,216120,False
A Girl Like You,Edwyn Collins,2011,2010,,73,236583,False
Poison,Alice Cooper,1989,1980,,76,269712,False
Pointless,Lewis Capaldi,2023,2020,progressive rock; art rock,69,231120,False
Push The Button,Sugababes,2005,2000,new jack swing,69,218093,False
Never Fight A Man With A Perm,IDLES,2018,2010,,61,228831,True
Bright Side of the Road,Van Morrison,1979,1970,,3,226760,False
Bonkers,Dizzee Rascal; Armand Van Helden,2011,2010,britpop; madchester; alternative rock,69,177573,False
"Holding Out for a Hero - From ""Footloose"" Soundtrack",Bonnie Tyler,1986,1980,,79,348333,False
She's in Fashion,Suede,1999,1990,,47,293053,False
The Last Waltz,Engelbert Humperdinck,1967,1960,jazz; swing music; vocal jazz; big band,63,184186,False
Promises (with Sam Smith),Calvin Harris; Sam Smith; Jessie Reyez,2018,2010,britpop; proto-punk; art rock,75,213309,False
TRUSTFALL,P!nk,2023,2020,classic rock,70,237192,False
Who's That Girl?,Eurythmics; Annie Lennox; Dave Stewart,1991,1990,new wave; synthpop; punk; proto-punk; gothic rock; post-punk; deathrock; horror punk,32,227400,False
In My Place,Coldplay,2002,2000,yacht rock,77,226680,False
Common People,Pulp,2014,2010,,54,246026,False
Back To Life,Soul II Soul; Caron Wheeler,1989,1980,disco; grime; uk grime; uk drill; drill,72,228266,False
Norwegian Wood (This Bird Has Flown) - Remastered 2009,The Beatles,1965,1960,yacht rock; soft rock,72,124693,False
Superheroes,The Script,2014,2010,,76,245466,False
Walk On the Wild Side,Lou Reed,1972,1970,glam metal,74,255875,False
Big Girls Don't Cry (Personal),Fergie,2006,2000,punk,67,268120,False
Sorry Seems To Be The Hardest Word,Elton John,1976,1970,,67,228933,False
Welcome To The Cheap Seats,The Wonder Stuff,1991,1990,funk rock; funk,37,174440,False
Don't Speak,No Doubt,1995,1990,baroque pop,84,263560,False
P.I.M.P.,50 Cent,2003,2000,,82,249480,True
All Along the Watchtower,Bob Dylan,1967,1960,eurodance,56,154892,False
Hold My Girl,George Ezra,2018,2010,,74,211763,False
Don't Cry (Original),Guns N' Roses,1991,1990,new wave; synthpop,82,283733,False
Pound The Alarm,Nicki Minaj,2012,2010,disco,66,205640,True
Notorious,Duran Duran,1998,1990,classic rock; hard rock,53,258000,False
Flux,Bloc Party,2007,2000,,56,217533,False
Livin' Thing,Electric Light Orchestra,1976,1970,soft pop,76,211708,False
deja vu,Olivia Rodrigo,2021,2020,new jack swing,89,215506,True
Intuition,Linx,1981,1980,,30,201533,False
Silver Machine,Hawkwind,2010,2010,space rock; progressive rock; krautrock; psychedelic rock; proto-punk; acid rock; hard rock; stoner rock; art rock,34,281000,False
I'll Be There,Jess Glynne,2018,2010,rap,75,194386,False
All That She Wants,Ace of Base,1993,1990,,84,211213,False
Sunny Afternoon,The Kinks,1966,1960,,70,212946,False
Whatcha Think About That,The Pussycat Dolls; Missy Elliott,2008,2000,r&b,50,228106,False
China In Your Hand - Single Version,T'Pau,2005,2000,,52,247026,False
Strict Machine,Goldfrapp,2003,2000,doo-wop,56,231453,False
Daydreamer,David Cassidy,2000,2000,krautrock; neue deutsche welle; synthpop; electronic; new wave; electro,36,167533,False
One Week,Barenaked Ladies,1998,1990,,74,169760,False
Baby (feat. Ashanti),Aitch; Ashanti,2022,2020,glam rock; christmas; blues; blues rock; classic rock,61,177733,True
Little Red Corvette,Prince,1982,1980,,59,296906,True
Hunger of the Pine,alt-J,2014,2010,disco; funk,56,299710,False
Cuba,Gibson Brothers,2011,2010,classic country,52,453893,False
We Can't Stop,Miley Cyrus,2013,2010,old school hip hop; gangster rap; west coast hip hop; g-funk; hip hop,84,231233,False
You're My Best Friend - Remastered 2011,Queen,1975,1970,britpop,69,170786,False
Sadeness,Enigma,2001,2000,,71,255533,False
Freed From Desire,Gala; Molella; Phil Jay,1997,1990,doo-wop; french house; electronic; electro; classic rock; acid rock,83,213394,False
No Money,Galantis,2016,2010,,70,189126,False
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons; JID; Arcane; League of Legends,2022,2020,rock; eurodance; hip house; dance; classic rock; hard rock; rock and roll,81,173381,False
Nutbush City Limits,Ike & Tina Turner,2008,2000,,56,181533,False
The Way It Is,Bruce Hornsby and the Range,1986,1980,spoken word; progressive rock,77,297847,False
Memories Are Made Of This,Dean Martin,1964,1960,,51,138080,False
Shaddap You Face,Joe Dolce,2010,2010,new wave; madchester; jangle pop,47,193160,False
Wherever You Will Go,The Calling,2001,2000,yacht rock; classic rock; soft rock,71,208506,False
The Most Beautiful Girl In the World,Prince,1995,1990,,63,265320,False
Walks Like Rihanna,The Wanted,2013,2010,,58,202150,False
My Girl,The Temptations,1965,1960,yacht rock; soft rock,83,165000,False
Mundian to Bach Ke,Panjabi MC,2003,2000,acid house; madchester,52,245560,False
Passionfruit,Drake,2017,2010,latin pop,90,298940,True
Can I Play with Madness - 1998 Remaster,Iron Maiden,2008,2000,disco; soul; classic soul; quiet storm; philly soul; motown,36,211000,False
Islands,The xx,2009,2000,,67,160720,False
Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,2016,2010,,82,206360,False
I Believe in You,Kylie Minogue,2004,2000,soft pop,56,200973,False
Hit Me with Your Rhythm Stick,Ian Dury; The Blockheads,2010,2010,power pop; punk; proto-punk; new wave,8,223840,False
Rain On Me (with Ariana Grande),Lady Gaga; Ariana Grande,2020,2020,glam rock,78,182200,False
Ring Ring,ABBA,1993,1990,,42,184400,False
Eye of the Tiger,Survivor,1985,1980,,80,245640,False
Obviously,McFly,2004,2000,,59,198880,False
Style,Taylor Swift,2014,2010,,86,231000,False
Love Changes (Everything),Climie Fisher,1988,1980,,67,268186,False
Moonshadow,Yusuf / Cat Stevens,2003,2000,,39,169853,False
Skin,Rag'n'Bone Man,2017,2010,pop punk; emo,73,239620,False
What's The Ugliest Part Of Your Body? - Reprise,The Mothers Of Invention,1968,1960,singer-songwriter; folk rock,22,58040,False
Fire,Kasabian,2009,2000,,69,252279,False
Tubthumping,Chumbawamba,1997,1990,,76,278778,False
Lovely Day,Bill Withers,1977,1970,rap,83,257157,False
Miracle (with Ellie Goulding),Calvin Harris; Ellie Goulding,2023,2020,britpop,74,186496,False
Near Wild Heaven,R.E.M.,1991,1990,eurodance,53,199360,False
One Night in Heaven,M People,1998,1990,rock; hard rock; classic rock; rock and roll,51,264333,False
Timber,Pitbull; Kesha,2012,2010,garage rock; indie rock; alternative rock,69,204134,False
Jealous Guy - Remastered 2010,John Lennon,1971,1970,,68,257786,False
Fairytale,Alexander Rybak,2009,2000,heavy metal; metal; hard rock; rock,73,183093,False
Hanging Around,The Cardigans,1998,1990,hard rock; aor; metal; heavy metal,42,224305,False
idontwannabeyouanymore,Billie Eilish,2017,2010,yacht rock,81,203569,False
Shakin' All Over,Johnny Kidd & The Pirates,1992,1990,uk garage; breakbeat,58,141960,False
Sexual Healing,Marvin Gaye,1982,1980,eurodance; europop,77,238600,False
Growing on Me,The Darkness,2003,2000,edm,51,211360,False
You Should Be Dancing,Bee Gees,2009,2000,,65,256453,False
Eyes Closed,Ed Sheeran,2023,2020,,76,194848,False
Victim of Love - 2011 Remaster,Erasure,1987,1980,britpop; madchester,51,222333,False
Patience,Take That,2006,2000,glam metal,73,202066,False
Man On The Moon,R.E.M.,1992,1990,eurodance,71,314173,False
Sh-Boom,The Chords,2022,2020,,71,144493,False
Girls Like (feat. Zara Larsson),Tinie Tempah; Zara Larsson,2017,2010,french pop,71,195306,True
Wings,Little Mix,2012,2010,indie; garage rock,67,221720,False
Iron Man (2012 Remaster),Black Sabbath,1970,1970,punk; pop punk,64,353613,False
12:51,The Strokes,2003,2000,classic rock,69,153133,True
Temptation,Heaven 17,1992,1990,rockabilly; rock and roll; doo-wop; boogie-woogie,49,278920,False
Hey Boy Hey Girl,The Chemical Brothers,1999,1990,,73,290493,False
Ghost in the Machine (feat. Phoebe Bridgers),SZA; Phoebe Bridgers,2022,2020,r&b; grunge; post-grunge; hard rock,70,218586,True
Personal Jesus,Depeche Mode,1990,1990,aor; classic rock,70,295960,False
Acceptable in the 80's,Calvin Harris,2007,2000,britpop,59,333680,False
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987,1980,,87,292875,False
Wonderful Tonight,Eric Clapton,1977,1970,indie; indie rock,74,225026,False
Perfect World,Kodaline,2013,2010,,40,172826,False
The Frog Princess,The Divine Comedy,1996,1990,,29,313426,False
Never Can Say Goodbye,The Jackson 5,1971,1970,,56,177626,False
Mariners Apartment Complex,Lana Del Rey,2019,2010,,72,247150,True
"Monday, Monday",The Mamas & The Papas,2001,2000,,46,206360,False
Run to the Hills - 2015 Remaster,Iron Maiden,1982,1980,disco; soul; classic soul; quiet storm; philly soul; motown,75,233506,False
If There's Any Justice,Lemar,2004,2000,melodic rap,53,229080,False
Wish You The Best,Lewis Capaldi,2023,2020,progressive rock; art rock,76,210880,False
Two Princes,Spin Doctors,1991,1990,motown; classic soul; soul; northern soul; quiet storm,77,256946,False
Royals,Lorde,2013,2010,grime; uk grime; uk drill; drill,82,190185,False
My Generation,The Who,1965,1960,eurodance; europop,51,200173,False
Sexbomb,Tom Jones; Mousse T.,1999,1990,,70,211893,False
21 Guns,Green Day,2009,2000,edm; progressive house; electronica,80,321093,False
You Spin Me Round (Like a Record),Dead Or Alive,2003,2000,,73,195146,False
TOOTIMETOOTIMETOOTIME,The 1975,2018,2010,,63,207851,False
The Eve of the War (feat. Richard Burton & Justin Hayward),Jeff Wayne; Richard Burton; Justin Hayward,1978,1970,disco; philly soul; glam rock,48,547466,False
Loser,Beck,1994,1990,,71,235000,False
Let's Stay Together,Al Green,1972,1970,,79,199396,False
Padam Padam,Kylie Minogue,2023,2020,soft pop,71,166266,False
Numb,Linkin Park,2003,2000,christmas,91,187520,False
End Of The Line,Traveling Wilburys,1988,1980,,23,209520,False
I Love It (feat. Charli XCX),Icona Pop; Charli xcx,2013,2010,motown; classic soul; soul; northern soul,70,157152,True
I Will Survive,Gloria Gaynor,1978,1970,,81,296106,False
This Is How We Do It,Montell Jordan,2015,2010,,69,237546,False
Why Can't I Be You? - Remastered 2006,The Cure,1987,1980,folk rock; folk; singer-songwriter; roots rock,53,193200,False
Groovin',The Young Rascals,1967,1960,,66,151289,False
Extreme Ways,Moby,2002,2000,,70,237640,False
Issues,Julia Michaels,2017,2010,northern soul; motown; classic soul,77,176320,False
Your Song,Elton John,1970,1970,,82,241786,False
Rehab,Rihanna,2007,2000,chicago house; hip house; eurodance,65,294720,False
White Wedding,Billy Idol,2017,2010,,56,252320,False
Sprinter,Dave; Central Cee,2023,2020,hi-nrg; synthpop; doo-wop; motown,22,229133,True
Always On The Run,Lenny Kravitz,1991,1990,,61,233066,False
I Want To Break Free,Queen,2018,2010,britpop,77,223080,False
Livin' la Vida Loca,Ricky Martin,1999,1990,pop,81,243160,False
Bills,LunchMoney Lewis,2015,2010,hyperpop; art pop,51,204600,True
Piece of My Heart,Erma Franklin,2009,2000,,59,157266,False
The Cave,Mumford & Sons,2010,2010,funk; soul; motown; classic soul,52,218000,False
Don't Believe The Hype,Public Enemy,1988,1980,pop punk; punk; skate punk; rock; emo,51,319360,False
I Ain't Worried,OneRepublic,2022,2020,soft pop,84,148485,False
Things Can Only Get Better - Remastered,D:Ream,1993,1990,house,60,259317,False
Lost In Music,Sister Sledge,2018,2010,classic rock,35,287440,False
Leave a Light On,Tom Walker,2017,2010,,70,185863,False
Rich Girl,Gwen Stefani; Eve,2004,2000,industrial metal; industrial rock; industrial; metal; nu metal,50,236213,False
Ruby,Kaiser Chiefs,2007,2000,dancehall,70,204200,False
Should I Stay or Should I Go - Remastered,The Clash,1982,1980,soft pop,85,188987,False
Rich Girl,Daryl Hall & John Oates,1976,1970,garage rock; blues rock; rock; alternative rock,83,142786,False
This City,Sam Fischer,2019,2010,indie rock,68,194853,False
Nothing Else Matters - Remastered 2021,Metallica,2021,2020,,85,388733,False
Adventure of a Lifetime,Coldplay,2015,2010,yacht rock,89,263786,False
Superfly,Curtis Mayfield,1972,1970,,63,233600,False
Paranoid Android,Radiohead,1997,1990,country; classic country,74,387213,False
Son Of A Preacher Man,Dusty Springfield,1969,1960,dancehall; ragga; reggae; riddim; lovers rock,73,148053,False
Not Gonna Get Us,t.A.T.u.,2002,2000,glam rock; art rock,63,261680,False
Free Fallin',Tom Petty,1989,1980,glam metal,82,256000,False
Sweet Nothing (feat. Florence Welch),Calvin Harris; Florence Welch,2012,2010,britpop; soft rock,80,212560,False
With A Little Help From My Friends - Remastered 2009,The Beatles,1967,1960,yacht rock; soft rock,64,164106,False
Just Lose It,Eminem,2004,2000,,53,248680,True
Blister In The Sun,Violent Femmes,1983,1980,old school hip hop; g-funk; gangster rap; west coast hip hop; hip hop; rap,74,145706,False
The Boy Does Nothing,Alesha Dixon,2008,2000,new rave; alternative dance; indie,61,210680,False
Love Don't Live Here Anymore,Rose Royce,1978,1970,old school hip hop; east coast hip hop; hip hop; hardcore hip hop,59,238306,False
i'm so tired...,LAUV; Troye Sivan,2020,2020,baroque pop,72,162586,False
No Regrets,Robbie Williams,1998,1990,,55,310600,False
Mercy Mercy Me (The Ecology),Marvin Gaye,1971,1970,eurodance; europop,73,193573,False
Unfinished Sympathy,Massive Attack; Shara Nelson,1998,1990,classic rock; southern rock; trip hop; electroclash; art pop,52,316160,False
Simply Irresistible,Robert Palmer,1988,1980,singer-songwriter; art pop,64,254293,False
Cha Cha Cha,Käärijä,2023,2020,new wave; synthpop,67,175161,False
"Whenever, Wherever",Shakira,2001,2000,,83,196160,False
(They Long To Be) Close To You,Carpenters,1970,1970,trip hop; downtempo,72,273933,False
Just the Way You Are,Bruno Mars,2010,2010,,84,220734,False
vampire,Olivia Rodrigo,2023,2020,new jack swing,87,219724,True
Born To Be Wild,Steppenwolf,1999,1990,britpop,61,209400,False
Neighbourhood,Space,1996,1990,,45,208560,False
Too Much Too Young,The Specials,1996,1990,,38,125240,False
Symphony,Clean Bandit; Zara Larsson,2024,2020,downtempo; trip hop; french pop,57,212733,False
It Was A Good Day,Ice Cube,2001,2000,britpop; madchester,70,260079,True
Sapphire,Ed Sheeran,2025,2020,,77,179082,False
Music,John Miles,2012,2010,,48,353733,False
We Are Never Ever Getting Back Together,Taylor Swift,2012,2010,,61,193146,False
Rotterdam (Or Anywhere),The Beautiful South,1996,1990,,63,215893,False
Making Your Mind Up,Bucks Fizz,2004,2000,surf rock; rockabilly; proto-punk; native american music; psychobilly,50,158440,False
ROCKSTAR (feat. Roddy Ricch),DaBaby; Roddy Ricch,2020,2020,soft pop; neo soul,78,181733,True
In the Midnight Hour,Wilson Pickett,1965,1960,motown; classic soul; soul; northern soul,62,157160,False
Supermassive Black Hole,Muse,2006,2000,synthpop; new wave,85,212439,False
Bed Chem,Sabrina Carpenter,2024,2020,bhangra,83,171869,False
Jailbreak,Thin Lizzy,1976,1970,,58,240600,False
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2016,2010,,81,236001,False
Fell In Love With a Girl,The White Stripes,2001,2000,,71,110093,False
It Must Be Love,Labi Siffre,1972,1970,quiet storm; disco; classic soul,56,236986,False
Africa,TOTO,1982,1980,,91,295282,False
Heartbreak Hotel,Elvis Presley,2002,2000,rockabilly; rock and roll,60,127960,False
Lithium,Nirvana,1991,1990,hip hop; east coast hip hop; rap,77,257053,False
Shut Up and Dance,WALK THE MOON,2014,2010,acid jazz,89,199080,False
For What It's Worth,Buffalo Springfield,1966,1960,,83,153693,False
TiK ToK,Kesha,2010,2010,,88,199693,False
Tiger Feet,Mud,2004,2000,,47,230413,False
All About You,McFly,2005,2000,,36,186866,False
Sussudio - 2016 Remaster,Phil Collins,1985,1980,,72,263106,False
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone; Swae Lee,2018,2010,jangle pop; power pop,86,158040,False
No Scrubs,TLC,1999,1990,,88,214400,False
You Make My Dreams (Come True),Daryl Hall & John Oates,1980,1980,garage rock; blues rock; rock; alternative rock,84,190626,False
You Right,Doja Cat; The Weeknd,2021,2020,trip hop; downtempo; k-pop,81,186173,True
7 rings,Ariana Grande,2019,2010,glam rock,88,178626,True
I Got You Babe,Sonny & Cher,1965,1960,new age; celtic,70,190080,False
Dragostea din tei,O-Zone,2004,2000,classic soul; northern soul; soul; motown,75,215386,False
I Want Your Love,CHIC,1991,1990,classic rock; rock,44,415466,False
You Stole the Sun from My Heart,Manic Street Preachers,1998,1990,,52,260506,False
Am I Wrong,Nico & Vinz,2014,2010,,84,245866,False
Lets Get Ready to Rhumble,PJ & Duncan,1994,1990,soft pop,43,238573,False
Bitch - 2009 Mix,The Rolling Stones,1971,1970,reggae; roots reggae,58,217093,False
Rule The World,Take That,2007,2000,glam metal,54,296946,False
Dance The Night,Dua Lipa,2023,2020,proto-punk; baroque pop,71,176579,False
Cuddly Toy,Roachford,1988,1980,,48,228000,False
