track_name,artists,year,decade,genres,popularity,duration_ms,explicit
Just Can't Get Enough,Depeche Mode,1981,1980,aor; classic rock,78,220893,False
Human,Rag'n'Bone Man,2017,2010,pop punk; emo,82,200192,False
Miss Independent,Kelly Clarkson,2003,2000,ska; rocksteady; ska punk,45,214773,False
Itchycoo Park,Small Faces,1967,1960,edm,49,174160,False
Rock 'n' Roll Suicide - 2012 Remaster,David Bowie,1972,1970,,61,178265,False
Latest Trends,A1 x J1,2021,2020,,61,158117,True
True Blue,Madonna,1986,1980,,62,257466,False
Take Me To Church,Hozier,2014,2010,,86,241688,False
Say You'll Be There,Spice Girls,1996,1990,,72,235973,False
Thunder In My Heart,Leo Sayer,1977,1970,,46,217253,False
Twist and Shout,Deacon Blue,1991,1990,britpop; madchester,45,216906,False
I'd Do Anything For Love (But I Won't Do That),Meat Loaf,1993,1990,dansk pop,62,721000,False
Sweet Caroline,Neil Diamond,1969,1960,,82,203573,False
Little Lion Man,Mumford & Sons,2010,2010,funk; soul; motown; classic soul,59,247000,True
Talk Dirty (feat. 2 Chainz),Jason Derulo; 2 Chainz,2013,2010,soft rock; britpop,61,177685,True
Mr. Pitiful,Otis Redding,1992,1990,,40,162159,False
Baker Street,Gerry Rafferty,1978,1970,proto-punk,61,365626,False
It's Raining Men,The Weather Girls,1982,1980,,70,325426,False
The King of Rock 'N' Roll,Prefab Sprout,1988,1980,,51,262450,False
Paint The Town Red,Doja Cat,2023,2020,trip hop; downtempo,79,231750,True
I Think I'm Paranoid,Garbage,2022,2020,alternative rock; rock,42,218134,False
This Love,Maroon 5,2002,2000,,89,206200,False
Money For Nothing - Remastered 1996,Dire Straits,1985,1980,synthpop; new wave,81,505333,True
Judas,Lady Gaga,2011,2010,,84,249066,False
Boogie Shoes,KC & The Sunshine Band,2009,2000,edm,48,139800,False
STAY (with Justin Bieber),The Kid LAROI; Justin Bieber,2021,2020,classic rock; hard rock,84,141805,True
I Feel the Earth Move,Carole King,1971,1970,score,67,178849,False
Makeba,Jain,2016,2010,country; classic country,66,248986,False
The Tracks Of My Tears,Smokey Robinson & The Miracles,1965,1960,,64,174360,False
Unbelievable,EMF,1991,1990,,70,209813,True
Whistle For The Choir,The Fratellis,2006,2000,,61,215813,False
Woman - Remastered 2010,John Lennon,1980,1980,,65,212933,False
Da Funk,Daft Punk,1997,1990,soul; motown; classic soul,66,328680,False
"Men In Black - From ""Men In Black"" Soundtrack",Will Smith,1997,1990,italo dance; eurodance,69,227266,False
"Heaven Is a Place on Earth - Promo 7"" Edit",Belinda Carlisle,1987,1980,christmas,80,233666,False
B.O.T.A. (Baddest Of Them All) - Edit,Eliza Rose; Interplanetary Criminal,2022,2020,folk punk; baroque pop; britpop; comedy,76,226626,False
Come and Get Your Love - Single Version,Redbone,1973,1970,motown,83,205933,False
Gypsy,Fleetwood Mac,1988,1980,,81,264906,False
Lost Without You,Freya Ridings,2019,2010,soft rock; yacht rock,59,225853,False
The Pretender,Foo Fighters,2007,2000,,82,269306,False
Boogie Nights,Heatwave,1977,1970,alternative rock,62,303640,False
Dazed and Confused - 1990 Remaster,Led Zeppelin,1969,1960,folk; indie folk; folk rock,66,386373,False
The Wire,HAIM,2013,2010,rock; glam metal; hard rock; classic rock,60,245800,False
Keep The Faith,Bon Jovi,1992,1990,,63,346533,False
Love Shack,The B-52's,1989,1980,christmas,75,320680,False
Story of My Life,One Direction,2013,2010,synthpop; new wave,87,245490,False
Space Oddity - 1999 Remaster,David Bowie,2002,2000,,47,316333,False
Prom Queen,Beach Bunny,2018,2010,,55,136562,False
Up on the Roof,The Drifters,1964,1960,,60,157173,False
World of Our Own,Westlife,2001,2000,motown; soul; classic soul; soul blues,65,211413,False
Wide Boy,Nik Kershaw,1984,1980,,37,208120,False
Lavender Haze,Taylor Swift,2022,2020,,73,202395,True
Teenage Kicks,The Undertones,1979,1970,,61,148160,False
Ironic,Alanis Morissette,2005,2000,,66,228573,False
Young Folks,Peter Bjorn and John,2006,2000,synthpop; new wave,83,276693,False
The Boy With the Arab Strap,Belle and Sebastian,1998,1990,,61,314066,False
Stayin Alive,Bee Gees,2020,2020,,77,285373,False
She Looks So Perfect,5 Seconds of Summer,2014,2010,uk r&b,76,202496,False
DARE (feat. Shaun Ryder & Roses Gabor),Gorillaz; Shaun Ryder; Roses Gabor,2005,2000,funk; motown; disco,84,244999,False
On Hold,The xx,2017,2010,,64,224133,False
Whatever,Oasis,1994,1990,,51,381266,False
Stars,Simply Red,1991,1990,alternative dance; new rave,78,248599,False
The Bones of You,Elbow,2008,2000,singer-songwriter,45,289026,False
Could You Be Loved,Bob Marley & The Wailers,1980,1980,dance pop,88,237000,False
Taxman - Remastered 2009,The Beatles,1966,1960,yacht rock; soft rock,61,158853,False
And She Was - 2005 Remaster,Talking Heads,1985,1980,,65,219413,False
Behind Blue Eyes,The Who,1971,1970,eurodance; europop,72,221426,False
Hi Ren,Ren,2022,2020,proto-punk,68,515000,True
Thinking out Loud,Ed Sheeran,2014,2010,,86,281560,False
Welcome to Paradise,Green Day,1994,1990,edm; progressive house; electronica,73,224133,False
Scandalous - U.S. Radio Edit,Mis-Teeq,2004,2000,,59,238840,False
Crash,The Primitives,1988,1980,nu metal; rap metal; alternative metal; rap rock; rock,55,151693,False
Please Mr. Postman,The Marvelettes,2009,2000,jazz rap; east coast hip hop,51,149400,False
Streets,Doja Cat,2019,2010,trip hop; downtempo,85,226978,True
Lies,McFly,2012,2010,,35,224426,False
Let’s Go Home Together,Ella Henderson; Tom Grennan,2021,2020,,51,208692,False
Brick House,Commodores,1977,1970,,70,208893,False
Do I Wanna Know?,Arctic Monkeys,2013,2010,house,90,272394,False
You Give Love A Bad Name,Bon Jovi,1986,1980,,79,222706,False
Bat Out of Hell,Meat Loaf,1977,1970,dansk pop,55,590000,False
Shake Ya Ass (feat. Pharrell Williams),Mystikal; Pharrell Williams,2000,2000,new wave; synthpop; garage rock,63,256972,True
Now And Then,The Beatles,2023,2020,yacht rock; soft rock,64,248333,False
Reach Out I'll Be There,Four Tops,1967,1960,,68,178533,False
Seven Days,Sting,1993,1990,,59,278200,False
Mama,Jonas Blue; William Singe,2018,2010,grime; uk grime,76,184133,False
The Man with the Golden Gun (Main Title),Lulu,1974,1970,synthpop; new wave,44,154893,False
Centerfold,The J. Geils Band,1981,1980,big beat,74,216533,False
Electric Feel,MGMT,2007,2000,indie,84,229640,False
Take on Me,a-ha,1985,1980,,90,225280,False
King,Olly Alexander (Years & Years),2015,2010,old school hip hop; east coast hip hop,66,215360,False
Golden Years - 2016 Remaster,David Bowie,1976,1970,,69,243280,False
Time is Running Out,Muse,2003,2000,synthpop; new wave,77,236535,False
Give Me Just A Little More Time,Chairmen Of The Board,1989,1980,glam rock; blues rock,47,160240,False
Killer,Adamski; Seal,1990,1990,disco,63,250760,False
When She Was Mine,Lawson,2012,2010,doo-wop; rock and roll,40,218546,False
Babooshka,Kate Bush,1980,1980,,62,209933,False
"Hold Me, Thrill Me, Kiss Me, Kill Me - From 'Batman Forever'",U2,2002,2000,new wave,42,286840,False
Pink,Lizzo,2023,2020,,57,143833,False
There She Goes Again,The Velvet Underground; Nico,1967,1960,k-pop,50,161026,False
We Built This City,Starship,1985,1980,motown,80,296080,False
Giant (with Rag'n'Bone Man),Calvin Harris; Rag'n'Bone Man,2019,2010,britpop; pop punk; emo,71,229184,False
Who Let The Dogs Out,Baha Men,2000,2000,exotica,73,198400,False
Everything About You,Ugly Kid Joe,1992,1990,new wave; post-punk,59,260200,True
Lovin On Me,Jack Harlow,2023,2020,anti-folk,82,138411,True
A Design for Life,Manic Street Preachers,2002,2000,,40,260838,False
Life's Been Good,Joe Walsh,1978,1970,,72,536226,False
Standing in the Way of Control,Gossip,2006,2000,motown; northern soul; classic soul; soul,57,256400,False
When Smokey Sings,ABC,1987,1980,disco; funk,55,259293,False
Pompeii,Bastille,2013,2010,edm,78,214147,False
Mrs. Robinson,Simon & Garfunkel,2001,2000,acid house,53,230733,False
The Wild Boys,Duran Duran,1998,1990,classic rock; hard rock,60,257600,False
greedy,Tate McRae,2023,2020,,87,131872,True
Made Of Stone,The Stone Roses,1989,1980,new wave; synthpop,29,255520,False
Why Does My Heart Feel So Bad?,Moby,1999,1990,,70,264840,False
Disaster (feat. J Hus),Dave; J Hus,2019,2010,hi-nrg; synthpop,62,240160,True
Hold the Line,TOTO,1978,1970,,85,235552,False
Cold Shoulder,Adele,2008,2000,,47,191866,False
Around the World,East 17,1994,1990,indie rock,44,273733,False
Somewhere I Belong,Linkin Park,2003,2000,christmas,86,213933,False
You Make Me Feel Brand New,The Stylistics,1973,1970,funk rock; alternative rock; rock,66,288440,False
Another One Bites The Dust - Remastered 2011,Queen,1980,1980,britpop,85,214653,False
Goldfinger,Shirley Bassey,1995,1990,native american music,38,168733,False
Something Just Like This,The Chainsmokers; Coldplay,2017,2010,yacht rock,90,247160,False
Boom Boom Boom,The Outhere Brothers,2000,2000,reggaeton; trap latino; latin; urbano latino,47,204071,False
Walk Away,Franz Ferdinand,2005,2000,jangle pop; alternative rock; rock,56,222346,False
K-POP,Travis Scott; Bad Bunny; The Weeknd,2023,2020,k-pop,72,185220,True
Let The Music Play,Barry White,2009,2000,,51,213400,False
Road to Nowhere - 2005 Remaster,Talking Heads,1985,1980,,66,260213,False
Last Resort,Papa Roach,2000,2000,glam rock; proto-punk,87,199906,True
Band of Gold,Freda Payne,2014,2010,,17,174226,False
Hold On,Wilson Phillips,1990,1990,britpop; madchester; jangle pop; new wave,73,266866,False
I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber; Justin Bieber,2019,2010,singer-songwriter,76,219946,False
Vienna,Ultravox,2020,2020,trip hop; acid jazz; uk r&b,53,294146,False
You Held the World in Your Arms,Idlewild,2003,2000,,40,202435,False
The Beautiful People,Marilyn Manson,1996,1990,,77,218826,True
Ain't Nobody Home,B.B. King,1971,1970,uk funky,34,194400,False
Holding Back The Years,Simply Red,2010,2010,alternative dance; new rave,54,252293,False
Love Story,Taylor Swift,2008,2000,,81,236266,False
Twenty Four Hours From Tulsa,Gene Pitney,1972,1970,motown; classic soul; soul,46,177720,False
Boy's a liar Pt. 2,PinkPantheress; Ice Spice,2023,2020,proto-punk; post-punk; art rock; new wave; alternative rock,77,131013,True
Movin' on Up,Primal Scream,1991,1990,,63,228266,False
Without Me,Eminem,2002,2000,,91,290320,True
Easy,Commodores,1977,1970,,81,256426,False
While My Guitar Gently Weeps - Remastered 2009,The Beatles,1968,1960,yacht rock; soft rock,75,285000,False
Stick Season,Noah Kahan,2022,2020,comedy; spoken word,88,182346,False
What a Beautiful Day,Levellers,1997,1990,,45,244599,False
About You Now,Sugababes,2007,2000,new jack swing,68,212400,False
Have a Cigar,Pink Floyd,1975,1970,doo-wop,76,307400,False
Drive,R.E.M.,1992,1990,eurodance,66,271333,False
Hurtin' Me,Stefflon Don; French Montana,2017,2010,soft pop,68,212815,False
Everywhere,Fleetwood Mac,1988,1980,,73,222733,False
Cough Cough,Everything Everything,2013,2010,post-disco; jazz funk,39,222386,False
Abracadabra,Steve Miller Band,1982,1980,progressive rock; psychedelic rock; classic rock; art rock; rock,73,308373,False
Paparazzi,Lady Gaga,2008,2000,,83,208306,True
Lust For Life,Iggy Pop,1977,1970,,67,313925,False
Hold Me While You Wait,Lewis Capaldi,2019,2010,progressive rock; art rock,77,205686,False
Need You Tonight,INXS,1987,1980,,75,181106,False
Love Is All Around,The Troggs,1991,1990,,49,177666,False
People,Libianca,2022,2020,proto-punk; psychedelic rock; acid rock; northern soul,78,184791,False
Ordinary People,John Legend,2005,2000,nu metal; rap metal; rock; alternative metal,65,281466,False
Cigarettes & Alcohol,Oasis,1994,1990,,58,289373,True
Steal My Girl,One Direction,2014,2010,synthpop; new wave,86,228138,False
Right Back Where We Started From,Maxine Nightingale,2020,2020,,73,192266,False
Red Alert,Basement Jaxx,1999,1990,,51,257400,False
Friday I'm In Love,The Cure,1992,1990,folk rock; folk; singer-songwriter; roots rock,82,215160,False
I Shot The Sheriff,Bob Marley & The Wailers,2002,2000,dance pop,64,280466,False
Jiggle Jiggle (with Duke & Jones),Louis Theroux; Duke & Jones,2022,2020,new wave,60,97208,False
U Got the Look,Prince,1987,1980,,49,227706,False
I Want You,Bob Dylan,1966,1960,eurodance,60,188602,False
Only God Knows,Young Fathers; Leith Congregational Choir,2017,2010,britpop; indie; indie rock; motown; northern soul; classic soul; soul,42,231750,False
True,Spandau Ballet,1986,1980,folk rock; country rock; singer-songwriter,64,365160,False
The Fear,Lily Allen,2009,2000,,57,207120,True
Rat Trap,The Boomtown Rats,1978,1970,hip hop,49,310773,False
Danger! High Voltage - 2025 Remaster,Electric Six,2025,2020,comedy,26,215488,False
How Long,Ace,1974,1970,christmas,70,204226,False
Get the Party Started,P!nk,2001,2000,classic rock,73,192533,False
Achy Breaky Heart,Billy Ray Cyrus,1992,1990,emo; pop punk,74,203373,False
Arthur's Theme (Best That You Can Do),Christopher Cross,2008,2000,bedroom pop,78,234493,False
Leave Before The Lights Come On,Arctic Monkeys,2006,2000,house,63,233946,False
Jungle Boogie,Kool & The Gang,1973,1970,pop,64,186533,False
Only Love Can Hurt Like This,Paloma Faith,2014,2010,,83,232893,False
Dancing On The Ceiling,Lionel Richie,1986,1980,,69,270720,False
You're Gorgeous,Babybird,1996,1990,,60,222440,False
Whatever You Want,Status Quo,1979,1970,northern soul; motown; classic soul; soul,65,243546,False
Calm Down (with Selena Gomez),Rema; Selena Gomez,2022,2020,madchester; britpop; jangle pop,82,239317,False
Mah Nà Mah Nà,Piero Umiliani,2009,2000,,45,116559,False
Roar,Katy Perry,2013,2010,,75,223546,False
U Can't Touch This,MC Hammer,1990,1990,philly soul; classic soul; motown; quiet storm,77,257359,False
I Don't Want to Know - 2004 Remaster,Fleetwood Mac,1977,1970,,69,196853,False
Let's Dance,Chris Montez,1962,1960,,51,149626,False
This Is A Life,Son Lux; Mitski; David Byrne,2022,2020,,45,161022,False
Easy Lover,Philip Bailey; Phil Collins,1985,1980,uk drill; drill; uk grime,71,304506,False
Brown Sugar,The Rolling Stones,1971,1970,reggae; roots reggae,56,229173,False
Ciao Adios,Anne-Marie,2018,2010,glam rock; hard rock; glam metal; proto-punk; classic rock,69,199773,False
Old Before I Die,Robbie Williams,1997,1990,,50,233626,False
Kokomo,The Beach Boys,2003,2000,trap soul,77,217692,False
Harper Valley P.T.A.,Jeannie C. Riley,2013,2010,,58,194400,False
If I Were a Boy,Beyoncé,2008,2000,,75,249866,False
Infinity,Guru Josh,1990,1990,motown; northern soul; doo-wop; classic soul,61,241506,False
Nothing Matters,The Last Dinner Party,2024,2020,soft rock,72,182623,True
Superstition - Single Version,Stevie Wonder,2002,2000,,78,245493,False
Zombie,The Cranberries,2008,2000,,76,307520,False
Summer Night City,ABBA,1979,1970,,61,214706,False
Scream (Funk My Life Up),Paolo Nutini,2014,2010,,55,189566,False
King of My Castle (Roy Malone's King Radio Edit),Wamdue Project; Roy Malone,2023,2020,metalcore; emo; rock; screamo; metal; post-hardcore; indie,67,209026,False
Nobody Does It Better,Carly Simon,1977,1970,,57,212666,False
Lola (2020 Stereo Remaster),The Kinks,1970,1970,,74,241991,False
Bodak Yellow,Cardi B,2018,2010,,76,223712,True
I'm into Something Good,Herman's Hermits,2004,2000,grime,49,153240,False
Call Me,Spagna,2014,2010,new wave; synthpop; darkwave,41,273956,False
Love Don't Cost a Thing,Jennifer Lopez,2001,2000,disco; motown; philly soul,71,221226,False
Show You the Way to Go,The Jacksons,1976,1970,celtic rock; folk punk; celtic punk; folk rock; britpop,53,329596,False
Don't You Worry Child,Swedish House Mafia; John Martin,2012,2010,madchester; britpop; jangle pop,72,403493,False
Computer Love - 2009 Remaster,Kraftwerk,1981,1980,disco,50,439440,False
Dancer,IDLES; LCD Soundsystem,2024,2020,doo-wop,61,189493,False
Under the Bridge,Red Hot Chili Peppers,1991,1990,,88,264306,False
California Dreamin',The Mamas & The Papas,2001,2000,,77,160373,False
Spotlight,Jessie Ware,2020,2020,indie rock; indie,53,331933,False
Boston Tea Party - Remastered 2002,The Sensational Alex Harvey Band,2018,2010,,21,276394,False
Kiss Me,Sixpence None The Richer,1997,1990,,87,208680,False
White Noise,Disclosure; AlunaGeorge,2013,2010,classic soul; soul; motown; funk; rap,61,277687,False
Love Will Tear Us Apart,Joy Division,2008,2000,uk garage,67,206866,False
Move On Up,Curtis Mayfield,2020,2020,,65,165789,False
Love Song,Sara Bareilles,2007,2000,,75,258483,False
Wonderful Life,Black,1987,1980,madchester,70,287933,False
Every Breath You Take,The Police,1983,1980,,94,253920,False
Somebody To Love - Remastered 2011,Queen,1976,1970,britpop,77,296480,False
Dreaming of You,The Coral,2002,2000,britpop,63,141000,False
I Want You Back,*NSYNC,1998,1990,latin pop,46,199936,False
The Fox (What Does the Fox Say?),Ylvis,2013,2010,,70,213708,False
Love Is A Long Road,Tom Petty,1989,1980,glam metal,70,247600,False
My Name Is Prince,Prince,1992,1990,,39,398333,True
Top Of The World,Carpenters,1972,1970,trip hop; downtempo,72,179173,False
I'm Just Ken,Ryan Gosling,2023,2020,christmas; adult standards; big band; swing music,62,222633,False
Fire,Jimi Hendrix,1967,1960,,59,163800,False
Beat It,Michael Jackson,1982,1980,indie; indie rock,97,258296,False
Gangnam Style (강남스타일),PSY,2012,2010,motown; northern soul; classic soul,79,219493,False
Wishing on a Star,Rose Royce,1977,1970,old school hip hop; east coast hip hop; hip hop; hardcore hip hop,65,291760,False
"Sugar, We're Goin Down",Fall Out Boy,2005,2000,britpop; indie,83,229093,False
Basket Case,Green Day,1994,1990,edm; progressive house; electronica,86,181533,False
Ain't No Mountain High Enough,Marvin Gaye; Tammi Terrell,1967,1960,eurodance; europop,87,151666,False
...Ready For It?,Taylor Swift,2017,2010,,80,208186,False
The Great Gig in the Sky,Pink Floyd,1973,1970,doo-wop,78,284413,False
Say Yes To Heaven,Lana Del Rey,2023,2020,,86,209156,False
Pump Up The Jam,Technotronic,1989,1980,disco,77,320306,False
London Calling,The Clash,1979,1970,soft pop,62,199733,False
Dirty Harry (feat. Bootie Brown),Gorillaz; Bootie Brown,2005,2000,britpop,78,230426,False
Mannish Boy,Muddy Waters,1977,1970,,65,321133,False
I Still Haven't Found What I'm Looking For,U2,1987,1980,new wave,75,277476,False
Classic,Adrian Gurvitz,1982,1980,,59,294053,False
Halo,Texas,2000,2000,,36,248786,False
TEXAS HOLD 'EM,Beyoncé,2024,2020,,74,233456,True
Livin' On The Edge,Aerosmith,1994,1990,,32,377933,False
Battlefield,Jordin Sparks,2009,2000,,58,241920,False
Waterloo,ABBA,1974,1970,,76,168960,False
I Gotta Feeling,Black Eyed Peas,2009,2000,psychedelic rock; classic rock; acid rock,87,289133,False
Careless Whisper,George Michael,1998,1990,classic rock; rock,80,300106,False
Boy With Luv (feat. Halsey),BTS; Halsey,2019,2010,southern hip hop; crunk; old school hip hop; gangster rap; art pop; pop,80,229773,False
My Iron Lung,Radiohead,1995,1990,country; classic country,70,276426,False
Somebody Told Me,The Killers,2004,2000,,86,197200,False
All The Small Things,blink-182,1999,1990,finnish rock,86,167066,False
Kill Bill,SZA,2022,2020,r&b,79,153946,False
Don't Bring Me Down,Electric Light Orchestra,1979,1970,soft pop,80,243132,False
GET UP,Young Fathers,2014,2010,britpop; indie; indie rock,39,231105,False
Wicked Game,Chris Isaak,1989,1980,southern hip hop; rap,87,289066,False
That's The Story Of My Life,The Velvet Underground,1969,1960,k-pop,37,123506,False
